"Processor","Year","TransistorCount"
"Six-core Xeon 7400",2008,1.9e+09
"Six-core Opteron 2400",2009,9.04e+08
"SPARC64 VIIIfx",2009,7.6e+08
"Atom",2010,1.23e+08
"Atom",2010,1.76e+08
"SPARC T3",2010,1e+09
"Six-core Core i7",2010,1.17e+09
"POWER7 32M L3",2010,1.2e+09
"Quad-core z196",2010,1.4e+09
"Quad-core Itanium Tukwila",2010,2e+09
"Xeon Nehalem-EX",2010,2.3e+09
"SPARC64 IXfx",2011,1.87e+09
"Quad-core + GPU Core i7",2011,1.16e+09
"Six-core Core i7/8-core Xeon E5",2011,2.27e+09
"Xeon Westmere-EX",2011,2.6e+09
"Atom ""Medfield""",2012,4.32e+08
"SPARC64 X",2012,2.99e+09
"AMD Bulldozer",2012,1.2e+09
"Quad-core + GPU AMD Trinity",2012,1.303e+09
"Quad-core + GPU Core i7 Ivy Bridge",2012,1.4e+09
"POWER7+",2012,2.1e+09
"Six-core zEC12",2012,2.75e+09
"Itanium Poulson",2012,3.1e+09
"Xeon Phi",2012,5e+09
"Apple A7",2013,1e+09
"Six-core Core i7 Ivy Bridge E",2013,1.86e+09
"POWER8",2013,4.2e+09
"Xbox One main SoC",2013,5e+09
"Quad-core + GPU Core i7 Haswell",2014,1.4e+09
"Apple A8",2014,2e+09
"Core i7 Haswell-E",2014,2.6e+09
"Apple A8X",2014,3e+09
"Xeon Ivy Bridge-EX",2014,4.31e+09
"Xeon Haswell-E5",2014,5.56e+09
"Quad-core + GPU GT2 Core i7 Skylake K",2015,1.75e+09
"Dual-core + GPU Iris Core i7 Broadwell-U",2015,1.9e+09
"IBM z13",2015,3.99e+09
"IBM z13 Storage Controller",2015,7.1e+09
"SPARC M7",2015,1e+10
"Core i7 Broadwell-E",2016,3.2e+09
"Apple A10 Fusion",2016,3.3e+09
"HiSilicon Kirin 960",2016,4e+09
"Xeon Broadwell-E5",2016,7.2e+09
"Xeon Phi",2016,8e+09
"Qualcomm Snapdragon 835",2016,3e+09
"Apple A11 Bionic",2017,4.3e+09
"AMD Zen CCX",2017,1.4e+09
"AMD Zeppelin SoC Ryzen",2017,4.8e+09
"AMD Ryzen 5 1600 Ryzen",2017,4.8e+09
"IBM z14",2017,6.1e+09
"IBM z14 Storage Controller",2017,9.7e+09
"HiSilicon Kirin 970",2017,5.5e+09
"Xbox One X",2017,7e+09
"Xeon Platinum 8180",2017,8e+09
"Xeon",2017,7.1e+09
"POWER9",2017,8e+09
"Freedom U500 Base Platform Chip",2017,2.5e+08
"SPARC64 XII",2017,5.45e+09
"Apple A10X Fusion",2017,4.3e+09
"Centriq 2400",2017,1.8e+10
"AMD Epyc",2017,1.92e+10
"Qualcomm Snapdragon 845",2017,5.3e+09
"Qualcomm Snapdragon 850",2017,5.3e+09
"HiSilicon Kirin 710",2018,5.5e+09
"Apple A12 Bionic",2018,6.9e+09
"HiSilicon Kirin 980",2018,6.9e+09
"Qualcomm Snapdragon 8cx / SCX8180",2018,8.5e+09
"Apple A12X Bionic",2018,1e+10
"Fujitsu A64FX",2018,8.786e+09
"Tegra Xavier SoC",2018,9e+09
"Qualcomm Snapdragon 855",2018,6.7e+09
"AMD Zen 2 core",2019,4.75e+08
"AMD Zen 2 CCX",2019,1.9e+09
"AMD Zen 2 CCD",2019,3.8e+09
"AMD Zen 2 client I/O die",2019,2.09e+09
"AMD Zen 2 server I/O die",2019,8.34e+09
"AMD Zen 2 Renoir die",2019,9.8e+09
"AMD Ryzen 7 3700X",2019,5.99e+09
"HiSilicon Kirin 990 4G",2019,8e+09
"Apple A13",2019,8.5e+09
"IBM z15 CP chip",2019,9.2e+09
"IBM z15 SC chip",2019,1.22e+10
"AMD Ryzen 9 3900X",2019,9.89e+09
"HiSilicon Kirin 990 5G",2019,1.03e+10
"AWS Graviton2",2019,3e+10
"AMD Epyc Rome",2019,3.954e+10
"Qualcomm Snapdragon 865",2019,1.03e+10
"TI Jacinto TDA4VM",2020,3.5e+09
"Apple A14 Bionic",2020,1.18e+10
"Apple M1",2020,1.6e+10
"HiSilicon Kirin 9000",2020,1.53e+10
"AMD Zen 3 CCX",2020,4.08e+09
"AMD Zen 3 CCD",2020,4.15e+09
"AMD Ryzen 7 5800H",2021,1.07e+10
"Apple A15",2021,1.5e+10
"Apple M1 Pro",2021,3.37e+10
"Apple M1 Max",2021,5.7e+10
"Power10 dual-chip module",2021,3.6e+10
"Dimensity 9000",2021,1.53e+10
"Apple A16",2022,1.6e+10
"Apple M1 Ultra",2022,1.14e+11
"IBM Telum dual-chip module",2022,4.5e+10
"Apple M2",2022,2e+10
"Dimensity 9200",2022,1.7e+10
"Qualcomm Snapdragon 8 Gen 2",2022,1.6e+10
"AMD EPYC Genoa",2022,9e+10
"HiSilicon Kirin 9000s",2023,9.51e+09
"Apple M4",2024,2.8e+10
"Apple M3",2023,2.5e+10
"Apple M3 Pro",2023,3.7e+10
"Apple M3 Max",2023,9.2e+10
"Apple A17",2023,1.9e+10
"Apple M2 Pro",2023,4e+10
"Apple M2 Max",2023,6.7e+10
"Apple M2 Ultra",2023,1.34e+11
"AMD Epyc Bergamo",2023,8.2e+10
"AMD Instinct MI300A",2023,1.46e+11
